PassengerId,Survived
169192,1
169193,1
169194,0
169195,0
169196,0
169197,0
169198,1
169199,1
169200,0
169201,0
169202,1
169203,1
169204,0
169205,1
169206,1
169207,0
169208,0
169209,1
169210,0
169211,0
169212,0
169213,1
169214,0
169215,1
169216,0
169217,0
169218,0
169219,0
169220,1
169221,0
169222,0
169223,0
169224,0
169225,0
169226,1
169227,0
169228,0
169229,0
169230,0
169231,0
169232,1
169233,1
169234,0
169235,0
169236,1
169237,1
169238,0
169239,1
169240,0
169241,1
169242,1
169243,0
169244,0
169245,0
169246,1
169247,1
169248,1
169249,1
169250,0
169251,1
169252,1
169253,1
169254,0
169255,1
169256,0
169257,0
169258,1
169259,1
169260,1
169261,1
169262,0
169263,1
169264,0
169265,0
169266,1
169267,0
169268,0
169269,1
169270,1
169271,0
169272,1
169273,0
169274,1
169275,1
169276,1
169277,1
169278,0
169279,0
169280,0
169281,1
169282,0
169283,0
169284,1
169285,0
169286,1
169287,0
169288,0
169289,0
169290,0
169291,0
169292,0
169293,1
169294,1
169295,0
169296,1
169297,0
169298,0
169299,0
169300,1
169301,0
169302,0
169303,0
169304,1
169305,1
169306,0
169307,0
169308,0
169309,0
169310,0
169311,1
169312,0
169313,0
169314,0
169315,0
169316,1
169317,0
169318,1
169319,0
169320,1
169321,1
169322,0
169323,0
169324,0
169325,1
169326,1
169327,1
169328,1
169329,0
169330,1
169331,0
169332,1
169333,1
169334,0
169335,0
169336,1
169337,1
169338,0
169339,0
169340,0
169341,1
169342,1
169343,1
169344,0
169345,0
169346,1
169347,0
169348,0
169349,0
169350,0
169351,1
169352,0
169353,0
169354,1
169355,1
169356,0
169357,0
169358,1
169359,0
169360,1
169361,0
169362,1
169363,1
169364,1
169365,0
169366,1
169367,1
169368,0
169369,1
169370,1
169371,1
169372,0
169373,0
169374,0
169375,0
169376,0
169377,0
169378,1
169379,0
169380,1
169381,0
169382,0
169383,1
169384,1
169385,1
169386,0
169387,1
169388,0
169389,1
169390,0
169391,0
169392,0
169393,1
169394,0
169395,1
169396,0
169397,1
169398,1
169399,0
169400,0
169401,0
169402,0
169403,0
169404,0
169405,0
169406,1
169407,0
169408,1
169409,0
169410,1
169411,0
169412,0
169413,0
169414,0
169415,0
169416,1
169417,1
169418,0
169419,1
169420,1
169421,1
169422,1
169423,0
169424,0
169425,0
169426,0
169427,1
169428,0
169429,1
169430,1
169431,0
169432,1
169433,0
169434,0
169435,1
169436,1
169437,0
169438,0
169439,0
169440,0
169441,0
169442,1
169443,1
169444,0
169445,1
169446,0
169447,0
169448,1
169449,0
169450,1
169451,1
169452,0
169453,1
169454,0
169455,1
169456,0
169457,0
169458,0
169459,1
169460,0
169461,1
169462,1
169463,1
169464,0
169465,1
169466,0
169467,0
169468,0
169469,0
169470,0
169471,1
169472,0
169473,1
169474,1
169475,1
169476,0
169477,0
169478,0
169479,1
169480,0
169481,0
169482,1
169483,0
169484,0
169485,1
169486,0
169487,0
169488,0
169489,0
169490,0
169491,1
169492,0
169493,0
169494,1
169495,1
169496,1
169497,0
169498,1
169499,0
169500,0
169501,0
169502,1
169503,1
169504,0
169505,0
169506,1
169507,0
169508,1
169509,1
169510,0
169511,0
169512,0
169513,1
169514,0
169515,1
169516,1
169517,1
169518,0
169519,0
169520,1
169521,0
169522,0
169523,0
169524,1
169525,0
169526,0
169527,0
169528,1
169529,0
169530,1
169531,0
169532,1
169533,0
169534,0
169535,1
169536,1
169537,0
169538,0
169539,0
169540,0
169541,0
169542,0
169543,1
169544,1
169545,0
169546,0
169547,0
169548,0
169549,0
169550,0
169551,0
169552,1
169553,1
169554,0
169555,0
169556,0
169557,0
169558,1
169559,1
169560,1
169561,0
169562,0
169563,0
169564,0
169565,0
169566,1
169567,1
169568,1
169569,0
169570,0
169571,0
169572,1
169573,0
169574,1
169575,1
169576,0
169577,1
169578,1
169579,1
169580,0
169581,0
169582,0
169583,0
169584,0
169585,0
169586,0
169587,1
169588,1
169589,1
169590,0
169591,0
169592,1
169593,1
169594,1
169595,0
169596,1
169597,0
169598,0
169599,0
169600,1
169601,1
169602,0
169603,0
169604,0
169605,0
169606,1
169607,0
169608,1
169609,1
169610,0
169611,0
169612,0
169613,0
169614,1
169615,0
169616,0
169617,0
169618,1
169619,0
169620,0
169621,1
169622,0
169623,1
169624,0
169625,1
169626,0
169627,1
169628,1
169629,0
169630,1
169631,0
169632,1
169633,0
169634,1
169635,1
169636,0
169637,0
169638,0
169639,1
169640,0
169641,1
169642,0
169643,0
169644,0
169645,0
169646,0
169647,0
169648,1
169649,1
169650,1
169651,0
169652,0
169653,0
169654,0
169655,1
169656,0
169657,0
169658,0
169659,0
169660,0
169661,0
169662,0
169663,1
169664,1
169665,0
169666,1
169667,0
169668,0
169669,0
169670,1
169671,0
169672,1
169673,0
169674,0
169675,0
169676,1
169677,1
169678,1
169679,1
169680,0
169681,0
169682,0
169683,0
169684,0
169685,0
169686,1
169687,1
169688,0
169689,0
169690,0
169691,1
169692,0
169693,1
169694,1
169695,1
169696,1
169697,1
169698,1
169699,0
169700,0
169701,0
169702,0
169703,0
169704,1
169705,1
169706,1
169707,1
169708,0
169709,1
169710,0
169711,1
169712,0
169713,0
169714,1
169715,0
169716,1
169717,0
169718,0
169719,0
169720,1
169721,0
169722,1
169723,1
169724,1
169725,0
169726,0
169727,0
169728,0
169729,1
169730,0
169731,0
169732,0
169733,1
169734,1
169735,0
169736,0
169737,1
169738,0
169739,1
169740,0
169741,0
169742,1
169743,1
169744,0
169745,1
169746,1
169747,0
169748,1
169749,0
169750,0
169751,1
169752,1
169753,0
169754,1
169755,1
169756,0
169757,1
169758,0
169759,0
169760,1
169761,1
169762,1
169763,1
169764,0
169765,0
169766,1
169767,0
169768,1
169769,1
169770,0
169771,1
169772,0
169773,1
169774,1
169775,0
169776,0
169777,1
169778,0
169779,0
169780,0
169781,0
169782,1
169783,1
169784,0
169785,0
169786,1
169787,1
169788,0
169789,0
169790,1
169791,1
169792,1
169793,1
169794,1
169795,0
169796,1
169797,0
169798,0
169799,1
169800,0
169801,0
169802,1
169803,0
169804,0
169805,1
169806,0
169807,0
169808,1
169809,0
169810,1
169811,0
169812,0
169813,1
169814,0
169815,1
169816,1
169817,0
169818,0
169819,0
169820,0
169821,0
169822,1
169823,0
169824,0
169825,0
169826,1
169827,0
169828,0
169829,0
169830,1
169831,0
169832,0
169833,0
169834,0
169835,1
169836,0
169837,0
169838,1
169839,1
169840,1
169841,0
169842,0
169843,0
169844,0
169845,0
169846,1
169847,0
169848,1
169849,0
169850,0
169851,0
169852,0
169853,1
169854,0
169855,0
169856,1
169857,0
169858,0
169859,1
169860,1
169861,0
169862,0
169863,1
169864,0
169865,0
169866,0
169867,1
169868,0
169869,0
169870,1
169871,1
169872,1
169873,1
169874,1
169875,1
169876,1
169877,0
169878,0
169879,1
169880,1
169881,1
169882,1
169883,0
169884,1
169885,0
169886,1
169887,1
169888,0
169889,0
169890,0
169891,0
169892,0
169893,1
169894,1
169895,0
169896,1
169897,0
169898,1
169899,1
169900,1
169901,0
169902,1
169903,1
169904,1
169905,0
169906,1
169907,1
169908,0
169909,0
169910,1
169911,0
169912,0
169913,1
169914,0
169915,0
169916,0
169917,0
169918,0
169919,1
169920,0
169921,1
169922,0
169923,0
169924,0
169925,1
169926,0
169927,1
169928,0
169929,1
169930,0
169931,1
169932,0
169933,1
169934,1
169935,1
169936,0
169937,1
169938,0
169939,0
169940,0
169941,1
169942,0
169943,1
169944,1
169945,0
169946,0
169947,0
169948,0
169949,1
169950,0
169951,1
169952,0
169953,0
169954,1
169955,0
169956,1
169957,0
169958,1
169959,1
169960,0
169961,1
169962,0
169963,0
169964,0
169965,1
169966,0
169967,0
169968,0
169969,0
169970,1
169971,1
169972,0
169973,0
169974,0
169975,1
169976,0
169977,1
169978,1
169979,0
169980,0
169981,0
169982,1
169983,0
169984,1
169985,0
169986,1
169987,0
169988,0
169989,0
169990,0
169991,0
169992,0
169993,1
169994,0
169995,0
169996,0
169997,0
169998,0
169999,0
170000,1
170001,0
170002,0
170003,0
170004,0
170005,0
170006,1
170007,1
170008,0
170009,0
170010,1
170011,0
170012,1
170013,0
170014,1
170015,1
170016,0
170017,0
170018,1
170019,0
170020,1
170021,1
170022,1
170023,1
170024,1
170025,0
170026,1
170027,0
170028,0
170029,1
170030,1
170031,0
170032,1
170033,0
170034,1
170035,0
170036,0
170037,0
170038,0
170039,0
170040,1
170041,0
170042,1
170043,0
170044,0
170045,1
170046,1
170047,0
170048,0
170049,0
170050,0
170051,0
170052,0
170053,1
170054,0
170055,1
170056,0
170057,1
170058,0
170059,0
170060,0
170061,1
170062,1
170063,1
170064,0
170065,0
170066,1
170067,0
170068,0
170069,1
170070,1
170071,0
170072,1
170073,1
170074,0
170075,0
170076,0
170077,1
170078,0
170079,0
170080,1
170081,0
170082,0
170083,0
170084,0
170085,0
170086,1
170087,1
170088,0
170089,0
170090,1
170091,0
170092,0
170093,0
170094,1
170095,1
170096,0
170097,0
170098,1
170099,1
170100,1
170101,1
170102,0
170103,0
170104,1
170105,0
170106,1
170107,0
170108,0
170109,0
170110,1
170111,1
170112,0
170113,0
170114,1
170115,1
170116,1
170117,0
170118,0
170119,1
170120,1
170121,0
170122,1
170123,1
170124,0
170125,0
170126,0
170127,0
170128,0
170129,0
170130,0
170131,1
170132,0
170133,1
170134,1
170135,1
170136,1
170137,0
170138,0
170139,0
170140,0
170141,0
170142,0
170143,0
170144,0
170145,1
170146,0
170147,1
170148,0
170149,0
170150,0
170151,0
170152,1
170153,0
170154,1
170155,1
170156,0
170157,1
170158,1
170159,1
170160,1
170161,0
170162,0
170163,0
170164,0
170165,1
170166,0
170167,1
170168,1
170169,0
170170,0
170171,1
170172,0
170173,0
170174,1
170175,0
170176,1
170177,1
170178,1
170179,0
170180,0
170181,1
170182,1
170183,0
170184,0
170185,1
170186,0
170187,0
170188,0
170189,0
170190,0
170191,1
170192,0
170193,1
170194,0
170195,1
170196,0
170197,1
170198,1
170199,0
170200,0
170201,0
170202,0
170203,0
170204,0
170205,0
170206,0
170207,0
170208,0
170209,1
170210,0
170211,0
170212,1
170213,1
170214,0
170215,1
170216,0
170217,1
170218,1
170219,0
170220,0
170221,0
170222,0
170223,0
170224,1
170225,0
170226,0
170227,1
170228,0
170229,1
170230,0
170231,0
170232,0
170233,0
170234,0
170235,1
170236,0
170237,0
170238,0
170239,0
170240,0
170241,1
170242,0
170243,0
170244,1
170245,1
170246,0
170247,1
170248,1
170249,0
170250,0
170251,0
170252,1
170253,0
170254,0
170255,0
170256,0
170257,0
170258,0
170259,0
170260,0
170261,1
170262,0
170263,0
170264,0
170265,0
170266,1
170267,1
170268,0
170269,0
170270,0
170271,1
170272,1
170273,0
170274,1
170275,0
170276,0
170277,0
170278,0
170279,0
170280,0
170281,1
170282,1
170283,0
170284,0
170285,1
170286,1
170287,0
170288,0
170289,0
170290,0
170291,0
170292,0
170293,0
170294,1
170295,1
170296,1
170297,1
170298,0
170299,0
170300,1
170301,0
170302,0
170303,0
170304,0
170305,0
170306,1
170307,0
170308,1
170309,1
170310,1
170311,1
170312,0
170313,1
170314,0
170315,0
170316,0
170317,0
170318,1
170319,1
170320,1
170321,0
170322,0
170323,0
170324,0
170325,0
170326,0
170327,1
170328,0
170329,0
170330,0
170331,0
170332,1
170333,0
170334,0
170335,0
170336,0
170337,0
170338,1
170339,0
170340,0
170341,0
170342,1
170343,1
170344,0
170345,0
170346,0
170347,0
170348,0
170349,0
170350,0
170351,0
170352,0
170353,0
170354,1
170355,0
170356,1
170357,0
170358,0
170359,0
170360,1
170361,1
170362,1
170363,0
170364,1
170365,1
170366,1
170367,1
170368,0
170369,1
170370,1
170371,0
170372,1
170373,1
170374,0
170375,0
170376,1
170377,1
170378,1
170379,0
170380,0
170381,0
170382,0
170383,1
170384,1
170385,0
170386,1
170387,0
170388,1
170389,1
170390,0
170391,0
170392,0
170393,1
170394,0
170395,0
170396,0
170397,1
170398,1
170399,0
170400,0
170401,0
170402,0
170403,1
170404,0
170405,0
170406,0
170407,1
170408,0
170409,0
170410,0
170411,0
170412,0
170413,0
170414,1
170415,0
170416,1
170417,1
170418,1
170419,0
170420,0
170421,1
170422,1
170423,0
170424,0
170425,0
170426,1
170427,0
170428,0
170429,0
170430,1
170431,0
170432,0
170433,1
170434,0
170435,1
170436,0
170437,0
170438,0
170439,0
170440,0
170441,0
170442,0
170443,1
170444,0
170445,0
170446,1
170447,0
170448,0
170449,0
170450,1
170451,0
170452,0
170453,1
170454,0
170455,0
170456,1
170457,0
170458,0
170459,0
170460,1
170461,1
170462,0
170463,0
170464,1
170465,0
170466,1
170467,0
170468,0
170469,1
170470,1
170471,0
170472,0
170473,1
170474,1
170475,0
170476,0
170477,0
170478,1
170479,1
170480,1
170481,0
170482,0
170483,1
170484,1
170485,1
170486,1
170487,1
170488,0
170489,0
170490,0
170491,1
170492,1
170493,1
170494,0
170495,1
170496,1
170497,0
170498,1
170499,0
170500,1
170501,0
170502,1
170503,1
170504,0
170505,0
170506,0
170507,0
170508,0
170509,1
170510,0
170511,1
170512,0
170513,0
170514,0
170515,0
170516,0
170517,0
170518,1
170519,0
170520,1
170521,0
170522,1
170523,0
170524,0
170525,0
170526,1
170527,1
170528,1
170529,0
170530,0
170531,0
170532,1
170533,0
170534,0
170535,1
170536,0
170537,1
170538,1
170539,0
170540,0
170541,0
170542,0
170543,1
170544,1
170545,0
170546,0
170547,0
170548,1
170549,0
170550,0
170551,0
170552,0
170553,0
170554,0
170555,0
170556,0
170557,1
170558,0
170559,0
170560,1
170561,1
170562,1
170563,0
170564,0
170565,1
170566,0
170567,0
170568,0
170569,1
170570,0
170571,0
170572,0
170573,1
170574,0
170575,1
170576,1
170577,0
170578,0
170579,0
170580,0
170581,1
170582,0
170583,0
170584,1
170585,1
170586,1
170587,1
170588,0
170589,1
170590,1
170591,0
170592,0
170593,0
170594,1
170595,0
170596,0
170597,1
170598,0
170599,1
170600,1
170601,0
170602,0
170603,0
170604,0
170605,0
170606,1
170607,1
170608,1
170609,0
170610,1
170611,1
170612,0
170613,0
170614,1
170615,1
170616,1
170617,0
170618,0
170619,0
170620,0
170621,0
170622,0
170623,1
170624,1
170625,1
170626,0
170627,0
170628,1
170629,0
170630,0
170631,1
170632,1
170633,0
170634,0
170635,0
170636,0
170637,0
170638,0
170639,0
170640,0
170641,0
170642,0
170643,0
170644,1
170645,0
170646,0
170647,1
170648,1
170649,0
170650,0
170651,0
170652,1
170653,0
170654,0
170655,1
170656,1
170657,0
170658,0
170659,1
170660,0
170661,1
170662,0
170663,1
170664,0
170665,1
170666,0
170667,0
170668,0
170669,0
170670,1
170671,1
170672,0
170673,0
170674,0
170675,0
170676,1
170677,0
170678,0
170679,0
170680,1
170681,0
170682,0
170683,0
170684,0
170685,1
170686,1
170687,0
170688,0
170689,0
170690,1
170691,1
170692,0
170693,1
170694,0
170695,1
170696,0
170697,1
170698,1
170699,1
170700,1
170701,1
170702,1
170703,1
170704,0
170705,1
170706,1
170707,1
170708,0
170709,0
170710,0
170711,0
170712,1
170713,0
170714,0
170715,0
170716,0
170717,0
170718,1
170719,0
170720,0
170721,0
170722,0
170723,0
170724,1
170725,1
170726,0
170727,0
170728,1
170729,0
170730,1
170731,1
170732,0
170733,0
170734,0
170735,1
170736,0
170737,1
170738,0
170739,0
170740,0
170741,0
170742,0
170743,1
170744,0
170745,1
170746,1
170747,0
170748,0
170749,1
170750,1
170751,1
170752,1
170753,1
170754,0
170755,0
170756,0
170757,0
170758,1
170759,0
170760,1
170761,0
170762,1
170763,0
170764,1
170765,1
170766,0
170767,1
170768,0
170769,0
170770,0
170771,1
170772,1
170773,1
170774,0
170775,0
170776,1
170777,1
170778,0
170779,0
170780,0
170781,1
170782,1
170783,0
170784,0
170785,1
170786,0
170787,0
170788,1
170789,1
170790,0
170791,0
170792,0
170793,1
170794,1
170795,0
170796,0
170797,0
170798,1
170799,0
170800,1
170801,1
170802,0
170803,0
170804,0
170805,0
170806,0
170807,1
170808,1
170809,0
170810,0
170811,0
170812,1
170813,0
170814,0
170815,1
170816,1
170817,0
170818,1
170819,1
170820,0
170821,1
170822,1
170823,0
170824,1
170825,1
170826,1
170827,0
170828,0
170829,0
170830,0
170831,1
170832,0
170833,0
170834,0
170835,0
170836,0
170837,0
170838,1
170839,0
170840,1
170841,1
170842,0
170843,1
170844,1
170845,1
170846,0
170847,1
170848,0
170849,0
170850,0
170851,1
170852,0
170853,0
170854,1
170855,0
170856,0
170857,1
170858,1
170859,0
170860,0
170861,0
170862,0
170863,1
170864,1
170865,0
170866,1
170867,1
170868,1
170869,0
170870,1
170871,0
170872,0
170873,1
170874,1
170875,0
170876,0
170877,0
170878,1
170879,0
170880,0
170881,1
170882,0
170883,1
170884,0
170885,1
170886,0
170887,0
170888,1
170889,0
170890,0
170891,1
170892,0
170893,0
170894,1
170895,0
170896,0
170897,0
170898,1
170899,0
170900,0
170901,0
170902,0
170903,0
170904,1
170905,1
170906,0
170907,0
170908,0
170909,1
170910,0
170911,0
170912,0
170913,1
170914,0
170915,0
170916,0
170917,1
170918,1
170919,0
170920,1
170921,1
170922,0
170923,0
170924,0
170925,0
170926,0
170927,0
170928,0
170929,0
170930,0
170931,0
170932,1
170933,1
170934,1
170935,0
170936,0
170937,1
170938,0
170939,0
170940,1
170941,0
170942,0
170943,0
170944,1
170945,0
170946,0
170947,0
170948,0
170949,0
170950,0
170951,0
170952,1
170953,0
170954,1
170955,1
170956,0
170957,0
170958,1
170959,1
170960,1
170961,0
170962,1
170963,0
170964,1
170965,1
170966,0
170967,0
170968,0
170969,0
170970,0
170971,0
170972,1
170973,0
170974,1
170975,0
170976,1
170977,1
170978,1
170979,1
170980,0
170981,0
170982,0
170983,1
170984,1
170985,1
170986,0
170987,1
170988,1
170989,1
170990,1
170991,1
170992,1
170993,0
170994,0
170995,1
170996,0
170997,0
170998,1
170999,0
171000,0
171001,0
171002,0
171003,1
171004,1
171005,0
171006,1
171007,0
171008,0
171009,0
171010,0
171011,0
171012,1
171013,0
171014,0
171015,0
171016,0
171017,0
171018,0
171019,0
171020,0
171021,1
171022,1
171023,0
171024,1
171025,0
171026,0
171027,1
171028,1
171029,1
171030,1
171031,0
171032,0
171033,0
171034,0
171035,1
171036,1
171037,1
171038,1
171039,0
171040,0
171041,1
171042,0
171043,0
171044,1
171045,0
171046,0
171047,1
171048,1
171049,0
171050,0
171051,0
171052,0
171053,0
171054,1
171055,0
171056,0
171057,0
171058,1
171059,0
171060,1
171061,0
171062,1
171063,1
171064,0
171065,0
171066,1
171067,0
171068,1
171069,1
171070,0
171071,0
171072,1
171073,1
171074,0
171075,0
171076,1
171077,0
171078,0
171079,0
171080,1
171081,0
171082,1
171083,1
171084,0
171085,0
171086,0
171087,0
171088,0
171089,1
171090,0
171091,0
171092,1
171093,0
171094,0
171095,0
171096,0
171097,0
171098,1
171099,0
171100,1
171101,1
171102,0
171103,0
171104,0
171105,0
171106,0
171107,0
171108,1
171109,1
171110,0
171111,0
171112,0
171113,0
171114,0
171115,0
171116,1
171117,1
171118,0
171119,1
171120,0
171121,0
171122,0
171123,1
171124,0
171125,1
171126,0
171127,0
171128,1
171129,0
171130,0
171131,1
171132,0
171133,0
171134,1
171135,0
171136,0
171137,0
171138,1
171139,1
171140,1
171141,0
171142,0
171143,1
171144,0
171145,0
171146,0
171147,0
171148,0
171149,0
171150,1
171151,0
171152,1
171153,0
171154,0
171155,1
171156,1
171157,1
171158,0
171159,0
171160,1
171161,0
171162,0
171163,1
171164,1
171165,1
171166,0
171167,0
171168,0
171169,0
171170,1
171171,0
171172,1
171173,1
171174,1
171175,0
171176,0
171177,1
171178,0
171179,0
171180,0
171181,0
171182,1
171183,0
171184,0
171185,1
171186,0
171187,0
171188,0
171189,0
171190,0
171191,0
171192,1
171193,0
171194,0
171195,0
171196,0
171197,1
171198,0
171199,1
171200,0
171201,0
171202,0
171203,0
171204,1
171205,0
171206,1
171207,1
171208,0
171209,1
171210,0
171211,0
171212,0
171213,0
171214,0
171215,0
171216,0
171217,1
171218,0
171219,0
171220,1
171221,0
171222,0
171223,0
171224,0
171225,1
171226,0
171227,1
171228,1
171229,0
171230,1
171231,1
171232,0
171233,1
171234,0
171235,0
171236,0
171237,0
171238,0
171239,1
171240,1
171241,0
171242,1
171243,1
171244,1
171245,1
171246,0
171247,1
171248,1
171249,1
171250,0
171251,1
171252,1
171253,0
171254,0
171255,0
171256,1
171257,0
171258,1
171259,0
171260,0
171261,0
171262,0
171263,0
171264,1
171265,0
171266,1
171267,0
171268,1
171269,1
171270,1
171271,0
171272,0
171273,0
171274,0
171275,1
171276,1
171277,0
171278,1
171279,0
171280,1
171281,1
171282,0
171283,0
171284,1
171285,0
171286,0
171287,0
171288,0
171289,0
171290,0
171291,0
171292,1
171293,0
171294,1
171295,0
171296,0
171297,1
171298,1
171299,1
171300,0
171301,0
171302,1
171303,0
171304,1
171305,1
171306,1
171307,1
171308,0
171309,0
171310,0
171311,1
171312,1
171313,0
171314,1
171315,0
171316,0
171317,0
171318,1
171319,0
171320,1
171321,1
171322,0
171323,1
171324,1
171325,1
171326,1
171327,1
171328,1
171329,0
171330,1
171331,0
171332,0
171333,1
171334,0
171335,1
171336,1
171337,1
171338,0
171339,0
171340,0
171341,0
171342,1
171343,1
171344,0
171345,1
171346,0
171347,0
171348,0
171349,0
171350,0
171351,0
171352,0
171353,0
171354,0
171355,0
171356,0
171357,0
171358,0
171359,1
171360,1
171361,1
171362,1
171363,0
171364,0
171365,0
171366,0
171367,0
171368,1
171369,1
171370,1
171371,0
171372,1
171373,0
171374,0
171375,1
171376,0
171377,0
171378,1
171379,0
171380,1
171381,1
171382,0
171383,0
171384,0
171385,0
171386,0
171387,0
171388,1
171389,0
171390,1
171391,1
171392,0
171393,1
171394,0
171395,1
171396,1
171397,1
171398,0
171399,1
171400,0
171401,0
171402,0
171403,1
171404,0
171405,0
171406,0
171407,1
171408,0
171409,1
171410,1
171411,0
171412,0
171413,0
171414,1
171415,0
171416,0
171417,1
171418,0
171419,1
171420,1
171421,1
171422,1
171423,1
171424,0
171425,1
171426,1
171427,0
171428,1
171429,0
171430,0
171431,1
171432,0
171433,0
171434,0
171435,1
171436,1
171437,0
171438,0
171439,0
171440,0
171441,0
171442,1
171443,1
171444,0
171445,0
171446,0
171447,1
171448,0
171449,0
171450,0
171451,0
171452,1
171453,0
171454,1
171455,0
171456,0
171457,1
171458,0
171459,1
171460,0
171461,0
171462,0
171463,1
171464,1
171465,0
171466,1
171467,0
171468,0
171469,1
171470,1
171471,0
171472,0
171473,0
171474,1
171475,0
171476,1
171477,0
171478,1
171479,0
171480,1
171481,1
171482,1
171483,0
171484,0
171485,0
171486,0
171487,1
171488,0
171489,0
171490,0
171491,1
171492,0
171493,1
171494,1
171495,1
171496,0
171497,0
171498,1
171499,1
171500,0
171501,0
171502,1
171503,0
171504,0
171505,0
171506,0
171507,1
171508,1
171509,1
171510,0
171511,0
171512,0
171513,0
171514,0
171515,0
171516,0
171517,1
171518,0
171519,1
171520,1
171521,0
171522,0
171523,0
171524,1
171525,1
171526,1
171527,0
171528,0
171529,0
171530,1
171531,0
171532,0
171533,1
171534,0
171535,0
171536,1
171537,0
171538,0
171539,1
171540,0
171541,1
171542,0
171543,0
171544,0
171545,0
171546,0
171547,0
171548,1
171549,0
171550,0
171551,0
171552,0
171553,1
171554,0
171555,0
171556,0
171557,0
171558,0
171559,0
171560,0
171561,1
171562,1
171563,1
171564,0
171565,0
171566,1
171567,0
171568,0
171569,0
171570,0
171571,0
171572,1
171573,0
171574,1
171575,0
171576,1
171577,0
171578,0
171579,0
171580,0
171581,1
171582,0
171583,1
171584,1
171585,1
171586,1
171587,0
171588,1
171589,0
171590,1
171591,1
171592,1
171593,1
171594,0
171595,1
171596,0
171597,1
171598,0
171599,1
171600,0
171601,0
171602,0
171603,0
171604,1
171605,1
171606,1
171607,0
171608,0
171609,0
171610,0
171611,1
171612,1
171613,0
171614,0
171615,0
171616,1
171617,0
171618,0
171619,0
171620,1
171621,1
171622,0
171623,1
171624,0
171625,0
171626,1
171627,0
171628,0
171629,0
171630,1
171631,0
171632,1
171633,0
171634,0
171635,0
171636,1
171637,0
171638,1
171639,0
171640,1
171641,1
171642,1
171643,0
171644,1
171645,1
171646,0
171647,0
171648,0
171649,1
171650,1
171651,0
171652,1
171653,0
171654,1
171655,0
171656,0
171657,0
171658,1
171659,0
171660,1
171661,0
171662,0
171663,1
171664,1
171665,0
171666,0
171667,0
171668,0
171669,1
171670,1
171671,0
171672,0
171673,1
171674,1
171675,0
171676,0
171677,0
171678,0
171679,1
171680,0
171681,0
171682,1
171683,0
171684,0
171685,0
171686,1
171687,0
171688,1
171689,0
171690,0
171691,1
171692,0
171693,0
171694,1
171695,0
171696,0
171697,1
171698,0
171699,0
171700,1
171701,0
171702,1
171703,0
171704,1
171705,0
171706,0
171707,0
171708,0
171709,1
171710,1
171711,1
171712,1
171713,0
171714,0
171715,1
171716,0
171717,1
171718,0
171719,0
171720,0
171721,0
171722,1
171723,0
171724,0
171725,1
171726,0
171727,0
171728,0
171729,0
171730,1
171731,0
171732,1
171733,0
171734,0
171735,1
171736,0
171737,0
171738,0
171739,0
171740,0
171741,0
171742,0
171743,0
171744,1
171745,1
171746,0
171747,0
171748,0
171749,1
171750,1
171751,1
171752,0
171753,0
171754,1
171755,0
171756,1
171757,0
171758,0
171759,1
171760,0
171761,0
171762,1
171763,0
171764,1
171765,1
171766,0
171767,0
171768,1
171769,1
171770,0
171771,1
171772,1
171773,1
171774,1
171775,1
171776,0
171777,1
171778,1
171779,1
171780,1
171781,1
171782,0
171783,0
171784,1
171785,0
171786,0
171787,1
171788,1
171789,0
171790,0
171791,1
171792,1
171793,0
171794,0
171795,0
171796,1
171797,1
171798,0
171799,0
171800,0
171801,1
171802,1
171803,0
171804,1
171805,0
171806,0
171807,0
171808,0
171809,0
171810,0
171811,1
171812,1
171813,0
171814,1
171815,0
171816,0
171817,0
171818,1
171819,1
171820,0
171821,0
171822,1
171823,0
171824,0
171825,0
171826,1
171827,0
171828,0
171829,0
171830,0
171831,0
171832,1
171833,0
171834,0
171835,1
171836,0
171837,0
171838,1
171839,1
171840,1
171841,1
171842,0
171843,0
171844,0
171845,0
171846,1
171847,1
171848,0
171849,1
171850,0
171851,1
171852,0
171853,0
171854,0
171855,1
171856,1
171857,0
171858,1
171859,0
171860,0
171861,1
171862,0
171863,1
171864,1
171865,1
171866,1
171867,0
171868,1
171869,1
171870,0
171871,1
171872,0
171873,0
171874,0
171875,0
171876,1
171877,0
171878,0
171879,1
171880,0
171881,1
171882,0
171883,1
171884,1
171885,0
171886,0
171887,0
171888,0
171889,0
171890,1
171891,1
171892,0
171893,0
171894,0
171895,0
171896,1
171897,0
171898,0
171899,1
171900,1
171901,0
171902,0
171903,1
171904,1
171905,0
171906,0
171907,1
171908,1
171909,1
171910,0
171911,0
171912,0
171913,0
171914,1
171915,1
171916,0
171917,0
171918,1
171919,1
171920,0
171921,0
171922,1
171923,1
171924,0
171925,0
171926,1
171927,0
171928,0
171929,1
171930,0
171931,0
171932,0
171933,0
171934,0
171935,1
171936,1
171937,0
171938,1
171939,1
171940,1
171941,1
171942,0
171943,0
171944,0
171945,0
171946,0
171947,1
171948,1
171949,0
171950,1
171951,0
171952,1
171953,0
171954,0
171955,0
171956,1
171957,1
171958,0
171959,0
171960,1
171961,1
171962,0
171963,0
171964,0
171965,0
171966,1
171967,1
171968,0
171969,1
171970,1
171971,0
171972,1
171973,1
171974,0
171975,1
171976,0
171977,0
171978,1
171979,1
171980,0
171981,1
171982,0
171983,0
171984,0
171985,1
171986,0
171987,1
171988,0
171989,0
